COUNTRY,diff 2020s,country,wbregion
Afghanistan,-0.09730999999999979,AFG,SAS
Albania,0.9808000000000003,ALB,ECA
Algeria,0.0013899999999997803,DZA,MNA
Angola,1.131600000000006,AGO,SSA
Argentina,1.9080999999999975,ARG,LAC
Armenia,-0.11856999999999918,ARM,ECA
Australia,1.3075000000000045,AUS,YHI
Austria,-0.5084499999999998,AUT,YHI
Azerbaijan,-1.1083999999999996,AZE,ECA
"Bahamas, The",4.0,BHS,YHI
Bangladesh,0.20579999999999643,BGD,SAS
Belgium,0.0,BEL,YHI
Belize,0.0,BLZ,LAC
Benin,0.0,BEN,SSA
Bhutan,-0.29340000000000543,BTN,SAS
Bolivia,0.3825000000000003,BOL,LAC
Bosnia and Herzegovina,-1.0404199999999992,BIH,ECA
Botswana,0.2881,BWA,SSA
Brazil,0.5326000000000022,BRA,LAC
Bulgaria,0.44790000000000063,BGR,ECA
Burkina Faso,-0.6238999999999919,BFA,SSA
Burundi,0.9690999999999974,BDI,SSA
Cambodia,0.0,KHM,EAP
Cameroon,-0.09390000000000498,CMR,SSA
Canada,0.5407200000000003,CAN,YHI
Central African Republic,0.0,CAF,SSA
Chad,-0.5345999999999975,TCD,SSA
Chile,-0.6133799999999998,CHL,YHI
China,-0.3738000000000028,CHN,EAP
Colombia,0.2575999999999965,COL,LAC
Costa Rica,0.0,CRI,LAC
Croatia,-0.36240000000000094,HRV,YHI
Cuba,0.22100000000000364,CUB,LAC
Cyprus,0.0,CYP,YHI
Czech Republic,-0.40409599999999996,CZE,YHI
Denmark,0.0,DNK,YHI
Djibouti,-1.8139000000000003,DJI,MNA
Dominican Republic,-0.10090000000000998,DOM,LAC
Ecuador,-0.006800000000005468,ECU,LAC
El Salvador,-0.8830999999999989,SLV,LAC
Equatorial Guinea,0.0,GNQ,YHI
Eritrea,0.14750000000000085,ERI,SSA
Estonia,0.0,EST,YHI
Ethiopia,0.6980000000000004,ETH,SSA
Fiji,0.3312999999999988,FJI,EAP
Finland,0.0,FIN,YHI
France,0.2102699999999995,FRA,YHI
Gabon,1.0079999999999956,GAB,SSA
"Gambia, The",0.0,GMB,SSA
Georgia,0.23760000000000048,GEO,ECA
Germany,-0.106267,DEU,YHI
Ghana,-0.04540000000000077,GHA,SSA
Greece,0.4333999999999989,GRC,YHI
Greenland,0.0,GRL,YHI
Guatemala,-0.5692000000000093,GTM,LAC
Guinea,0.0,GIN,SSA
Guinea-Bissau,-0.6381999999999977,GNB,SSA
Guyana,0.0,GUY,LAC
Haiti,0.0,HTI,LAC
Honduras,-0.17430000000000234,HND,LAC
Hungary,-0.3110999999999997,HUN,ECA
Iceland,0.0,ISL,YHI
India,1.455600000000004,IND,SAS
Indonesia,0.11140000000000327,IDN,EAP
Iraq,1.2186300000000005,IRQ,MNA
Ireland,0.0,IRL,YHI
Israel,-0.98142,ISR,YHI
Italy,0.4457000000000022,ITA,YHI
Jamaica,0.0,JAM,LAC
Japan,-0.9170000000000016,JPN,YHI
Jordan,0.0,JOR,MNA
Kazakhstan,-0.45669000000000093,KAZ,ECA
Kenya,0.9732999999999947,KEN,SSA
Kuwait,0.0,KWT,YHI
Latvia,0.0,LVA,YHI
Lebanon,0.0,LBN,MNA
Lesotho,0.09791000000000061,LSO,SSA
Liberia,0.0,LBR,SSA
Libya,0.11527899999999999,LBY,MNA
Lithuania,0.0,LTU,YHI
Luxembourg,0.0,LUX,YHI
Madagascar,0.00010000000001753051,MDG,SSA
Malawi,0.679000000000002,MWI,SSA
Malaysia,0.01860000000000639,MYS,EAP
Mali,-0.4141999999999939,MLI,SSA
Mauritania,-0.7470999999999997,MRT,SSA
Mexico,0.5718999999999994,MEX,LAC
Moldova,0.0,MDA,ECA
Mongolia,0.0,MNG,EAP
Morocco,0.4039899999999996,MAR,MNA
Mozambique,0.3188000000000102,MOZ,SSA
Namibia,-1.8659999999999997,NAM,SSA
Nepal,0.3037000000000063,NPL,SAS
Netherlands,0.0,NLD,YHI
New Caledonia,0.7918999999999983,NCL,YHI
New Zealand,0.59727,NZL,YHI
Nicaragua,-0.1968999999999994,NIC,LAC
Niger,-0.2931000000000026,NER,SSA
Nigeria,-0.31059999999999377,NGA,SSA
Norway,-0.1427228,NOR,YHI
Oman,0.8630499999999994,OMN,YHI
Pakistan,3.009599999999999,PAK,SAS
Panama,0.015000000000000568,PAN,LAC
Papua New Guinea,0.059499999999999886,PNG,EAP
Paraguay,-0.30219999999999914,PRY,LAC
Peru,0.34639999999999915,PER,LAC
Philippines,0.23430000000000462,PHL,EAP
Poland,-0.1880674,POL,YHI
Portugal,1.9011999999999993,PRT,YHI
Puerto Rico,0.0,PRI,YHI
Qatar,4.0,QAT,YHI
Romania,-0.07640000000000136,ROM,ECA
Rwanda,0.7864000000000004,RWA,SSA
Saudi Arabia,0.20862999999999987,SAU,YHI
Senegal,-3.831699999999998,SEN,SSA
Sierra Leone,0.05849999999999511,SLE,SSA
Slovenia,-0.1850000000000005,SVN,YHI
Solomon Islands,0.0,SLB,EAP
Somalia,-1.4983000000000004,SOM,SSA
South Africa,0.36660000000000537,ZAF,SSA
Spain,-0.20379999999999932,ESP,YHI
Sri Lanka,0.058099999999996044,LKA,SAS
Sudan,-0.27009999999999934,SDN,SSA
Suriname,0.0,SUR,LAC
Swaziland,0.995900000000006,SWZ,SSA
Sweden,0.0,SWE,YHI
Switzerland,0.0,CHE,YHI
Tajikistan,-0.5660399999999992,TJK,ECA
Thailand,0.303600000000003,THA,EAP
Togo,-0.18139999999999645,TGO,SSA
Trinidad and Tobago,0.0,TTO,YHI
Tunisia,-1.5268899999999999,TUN,MNA
Turkey,0.3556000000000008,TUR,ECA
Turkmenistan,-0.089342,TKM,ECA
Uganda,0.03520000000000323,UGA,SSA
Ukraine,-0.998800000000001,UKR,ECA
United Arab Emirates,2.132916,ARE,YHI
United Kingdom,0.0,GBR,YHI
United States,0.9741,USA,YHI
Uruguay,0.9923000000000002,URY,YHI
Uzbekistan,-1.097859999999999,UZB,ECA
Vanuatu,0.0,VUT,EAP
Vietnam,-0.24810000000000798,VNM,EAP
Zambia,0.9906000000000006,ZMB,SSA
Zimbabwe,2.2116000000000042,ZWE,SSA
